001 POST /auth/signup										
{"success": true, "data": {"content": [{"challengeId": 1, "name": "책벌레들", "description": "매월 책 1권 완독하는 독서 모임", "category": "HOBBY", "status": "RECRUITING", "memberCount": {"current": 8, "max": 10}, "supportAmount": 100000, "thumbnailImage": "https://cdn.woorido.com/challenges/1.jpg", "isVerified": true, "leader": {"userId": 1, "nickname": "홍길동"}, "createdAt": "2025-12-01T10:00:00Z"}], "page": {"number": 0, "size": 20, "totalElements": 50, "totalPages": 3}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
024 GET /challenges/{challengeId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}			Request Name			챌린지 상세 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			챌린지 상세 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.name			String		챌린지 이름					
data.description			String		챌린지 설명					
data.category			String		카테고리					
data.status			String		상태					
data.memberCount			Object		인원 정보					
data.supportAmount			Long		월 서포트 금액					
data.depositAmount			Long		보증금					
data.supportDay			Integer		월 납입일					
data.thumbnailImage			String		썸네일 이미지 URL					
data.rules			String		챌린지 규칙					
data.isVerified			Boolean		인증 여부					
data.leader			Object		리더 정보					
data.account			Object		챌린지 어카운트 정보					
data.stats			Object		통계 정보					
data.isMember			Boolean		멤버 여부					
data.myMembership			Object		내 멤버십 정보					
data.startedAt			String		시작일					
data.createdAt			String		생성일					
Errors										
HTTP			코드		메시지					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "name": "책벌레들", "description": "매월 책 1권 완독하는 독서 모임입니다", "category": "HOBBY", "status": "ACTIVE", "memberCount": {"current": 10, "max": 10}, "supportAmount": 100000, "depositAmount": 200000, "supportDay": 1, "thumbnailImage": "https://cdn.woorido.com/challenges/1.jpg", "rules": "1. 매월 1권 이상 완독\n2. 독서 인증 필수", "isVerified": true, "leader": {"userId": 1, "nickname": "홍길동", "profileImage": "https://cdn.woorido.com/profiles/1.jpg"}, "account": {"balance": 5000000, "totalSupport": 10000000, "totalExpense": 5000000}, "stats": {"totalMeetings": 12, "completedMeetings": 10, "averageAttendance": 85.0}, "isMember": true, "myMembership": {"memberId": 5, "role": "FOLLOWER", "status": "ACTIVE", "joinedAt": "2025-12-15T10:00:00Z"}, "startedAt": "2026-01-01T00:00:00Z", "createdAt": "2025-12-01T10:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
025 PUT /challenges/{challengeId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}			Request Name			챌린지 수정 (리더만)	
작성자						작성일				
인증			필요 (리더)			Response			Spring	
설명			챌린지 수정 (리더만)			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters										
key			Type		비고					
name			String		N, 2-50자, 챌린지 이름					
description			String		N, 최대 500자, 챌린지 설명					
thumbnailImage			String		N, URL 형식, 썸네일 이미지					
rules			String		N, 최대 1000자, 챌린지 규칙					
maxMembers			Integer		N, 현재 인원 이상, 최대 인원 (증가만 가능)					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.name			String		챌린지 이름					
data.description			String		챌린지 설명					
data.maxMembers			Integer		최대 인원					
data.updatedAt			String		수정일시					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_004		리더만 수정할 수 있습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Request 예시										
{"description": "매월 책 2권 완독하는 독서 모임입니다 (수정)", "maxMembers": 15}										
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "name": "책벌레들", "description": "매월 책 2권 완독하는 독서 모임입니다 (수정)", "maxMembers": 15, "updatedAt": "2026-01-14T10:30:00Z"}, "message": "챌린지 정보가 수정되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
supportAmount, depositAmount, supportDay는 활성화 후 변경 불가										
										
026 DELETE /challenges/{challengeId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}			Request Name			챌린지 삭제 (모집 중 상태에서만)	
작성자						작성일				
인증			필요 (리더)			Response			Spring	
설명			챌린지 삭제 (모집 중 상태에서만)			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.deleted			Boolean		삭제 성공 여부					
Errors										
HTTP			코드		메시지					
400			CHALLENGE_010		활성화된 챌린지는 삭제할 수 없습니다					
403			CHALLENGE_004		리더만 삭제할 수 있습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "deleted": true}, "message": "챌린지가 삭제되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
027 GET /challenges/me										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/me			Request Name			내 챌린지 목록	
작성자						작성일				
인증			필요			Response			Spring	
설명			내 챌린지 목록			우선순위			P0	
Query Parameters										
key			Type		비고					
role			String		N, LEADER | FOLLOWER					
status			String		N, ACTIVE | CLOSED					
Return										
key			Type		비고					
data.challenges			Array		챌린지 목록					
data.challenges[].challengeId			String		챌린지 ID					
data.challenges[].name			String		챌린지 이름					
data.challenges[].status			String		상태					
data.challenges[].myRole			String		내 역할					
data.challenges[].myStatus			String		내 상태					
data.challenges[].memberCount			Object		인원 정보					
data.challenges[].supportAmount			Long		월 서포트 금액					
data.challenges[].nextSupportDate			String		다음 납입일					
data.challenges[].thumbnailImage			String		썸네일 이미지 URL					
data.challenges[].upcomingMeeting			Object		다음 모임 정보					
data.summary			Object		요약 정보					
Response 예시 (200 OK)										
{"success": true, "data": {"challenges": [{"challengeId": 1, "name": "책벌레들", "status": "ACTIVE", "myRole": "FOLLOWER", "myStatus": "ACTIVE", "memberCount": {"current": 10, "max": 10}, "supportAmount": 100000, "nextSupportDate": "2026-02-01", "thumbnailImage": "https://cdn.woorido.com/challenges/1.jpg", "upcomingMeeting": {"meetingId": 5, "title": "2월 정기모임", "scheduledAt": "2026-02-15T14:00:00Z"}}], "summary": {"totalChallenges": 3, "asLeader": 1, "asFollower": 2, "monthlySupport": 300000}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
028 GET /challenges/{challengeId}/account										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/account			Request Name			챌린지 어카운트 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			챌린지 어카운트 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.balance			Long		잔액					
data.lockedDeposits			Long		잠금 보증금					
data.availableBalance			Long		사용 가능 잔액					
data.stats			Object		통계 정보					
data.recentTransactions			Array		최근 거래 내역					
data.supportStatus			Object		서포트 상태					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "balance": 5000000, "lockedDeposits": 2000000, "availableBalance": 5000000, "stats": {"totalSupport": 10000000, "totalExpense": 5000000, "totalFee": 150000, "monthlyAverage": {"support": 1000000, "expense": 500000}}, "recentTransactions": [{"transactionId": 100, "type": "SUPPORT", "amount": 100000, "description": "홍길동 서포트 납입", "createdAt": "2026-01-01T10:00:00Z"}], "supportStatus": {"thisMonth": {"paid": 9, "unpaid": 1, "total": 10}}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
029 PUT /challenges/{challengeId}/support/settings										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/support/settings			Request Name			자동 납입 설정	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			자동 납입 설정			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters										
key			Type		비고					
autoPayEnabled			Boolean		Y, 자동 납입 활성화 여부					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.autoPayEnabled			Boolean		자동 납입 활성화 여부					
data.nextPaymentDate			String		다음 납입일					
data.amount			Long		납입 금액					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Request 예시										
{"autoPayEnabled": true}										
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "autoPayEnabled": true, "nextPaymentDate": "2026-02-01", "amount": 100000}, "message": "자동 납입이 설정되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
030 POST /challenges/{challengeId}/join										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/join			Request Name			챌린지 가입	
작성자						작성일				
인증			필요			Response			Spring	
설명			챌린지 가입			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.memberId			String		멤버 ID					
data.challengeId			String		챌린지 ID					
data.challengeName			String		챌린지 이름					
data.role			String		역할 (FOLLOWER)					
data.status			String		상태 (ACTIVE)					
data.breakdown.entryFee			Long		입회비 (잔액 / (멤버수-1))					
data.breakdown.deposit			Long		보증금					
data.breakdown.firstSupport			Long		첫 서포트 (납입일 7일 전 이내 가입 시)					
data.breakdown.total			Long		총 차감 금액					
data.newBalance			Long		차감 후 잔액					
data.joinedAt			String		가입일시					
Errors										
HTTP			코드		메시지					
400			ACCOUNT_004		잔액이 부족합니다					
400			CHALLENGE_002		이미 가입한 챌린지입니다					
400			CHALLENGE_005		챌린지 정원이 초과되었습니다					
400			CHALLENGE_006		모집 중인 챌린지가 아닙니다					
400			USER_004		당도가 음수인 사용자는 가입할 수 없습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (201 Created)										
{"success": true, "data": {"memberId": 10, "challengeId": 1, "challengeName": "책벌레들", "role": "FOLLOWER", "status": "ACTIVE", "breakdown": {"entryFee": 125000, "deposit": 200000, "firstSupport": 100000, "total": 425000}, "newBalance": 75000, "joinedAt": "2026-01-14T10:30:00Z"}, "message": "챌린지에 가입되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
입회비 계산: balance / (memberCount - 1)										
첫 서포트: 납입일 7일 전 이내 가입 시 첫 달 서포트 포함										
당도 제한: 당도(Brix)가 음수인 사용자는 가입 불가										
										
031 DELETE /challenges/{challengeId}/leave										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/leave			Request Name			챌린지 탈퇴	
작성자						작성일				
인증			필요			Response			Spring	
설명			챌린지 탈퇴			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.challengeName			String		챌린지 이름					
data.refund.deposit			Long		원래 보증금					
data.refund.deducted			Long		미납으로 차감된 금액					
data.refund.netRefund			Long		실제 반환 금액					
data.newBalance			Long		반환 후 잔액					
data.leftAt			String		탈퇴일시					
Errors										
HTTP			코드		메시지					
400			MEMBER_002		리더는 탈퇴할 수 없습니다 (위임 후 탈퇴)					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "challengeName": "책벌레들", "refund": {"deposit": 200000, "deducted": 0, "netRefund": 200000}, "newBalance": 700000, "leftAt": "2026-01-14T10:30:00Z"}, "message": "챌린지에서 탈퇴했습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
032 GET /challenges/{challengeId}/members										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/members			Request Name			멤버 목록 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			멤버 목록 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Query Parameters										
key			Type		비고					
status			String		N, ACTIVE | OVERDUE | GRACE_PERIOD					
Return										
key			Type		비고					
data.members			Array		멤버 목록					
data.members[].memberId			String		멤버 ID					
data.members[].user			Object		사용자 정보					
data.members[].role			String		역할					
data.members[].status			String		상태					
data.members[].supportStatus			Object		서포트 상태					
data.members[].attendanceRate			Double		참석률					
data.members[].joinedAt			String		가입일					
data.summary			Object		요약 정보					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"members": [{"memberId": 1, "user": {"userId": 1, "nickname": "홍길동", "profileImage": "https://cdn.woorido.com/profiles/1.jpg", "brix": 85.5}, "role": "LEADER", "status": "ACTIVE", "supportStatus": {"thisMonth": "PAID", "consecutivePaid": 12}, "attendanceRate": 95.0, "joinedAt": "2025-12-01T10:00:00Z"}, {"memberId": 2, "user": {"userId": 2, "nickname": "김철수", "profileImage": "https://cdn.woorido.com/profiles/2.jpg", "brix": 72.0}, "role": "FOLLOWER", "status": "OVERDUE", "supportStatus": {"thisMonth": "UNPAID", "consecutivePaid": 0, "overdueCount": 2}, "attendanceRate": 60.0, "joinedAt": "2025-12-15T10:00:00Z"}], "summary": {"total": 10, "active": 8, "overdue": 1, "gracePeriod": 1}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
033 GET /challenges/{challengeId}/members/{memberId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/members/{memberId}			Request Name			멤버 상세 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			멤버 상세 조회			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
memberId			String		Y, 멤버 ID					
Return										
key			Type		비고					
data.memberId			String		멤버 ID					
data.user			Object		사용자 정보					
data.role			String		역할					
data.status			String		상태					
data.stats			Object		통계 정보					
data.supportHistory			Array		서포트 이력					
data.joinedAt			String		가입일					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			MEMBER_001		멤버를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"memberId": 2, "user": {"userId": 2, "nickname": "김철수", "profileImage": "https://cdn.woorido.com/profiles/2.jpg", "brix": 72.0}, "role": "FOLLOWER", "status": "ACTIVE", "stats": {"totalSupport": 1200000, "supportRate": 100.0, "attendanceRate": 85.0, "meetingsAttended": 10, "meetingsTotal": 12}, "supportHistory": [{"month": "2026-01", "amount": 100000, "paidAt": "2026-01-01T10:00:00Z"}], "joinedAt": "2025-12-15T10:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
034 POST /challenges/{challengeId}/delegate										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/delegate			Request Name			리더 위임	
작성자						작성일				
인증			필요 (리더)			Response			Spring	
설명			리더 위임			우선순위			P1	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters										
key			Type		비고					
targetMemberId			String		Y, 위임받을 멤버의 userID					
Parameters										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.previousLeader			Object		이전 리더 정보					
data.newLeader			Object		새 리더 정보					
data.delegatedAt			String		위임일시					
Errors										
HTTP			코드		메시지					
400			MEMBER_004		자신에게 위임할 수 없습니다					
400			MEMBER_005		정지된 멤버에게 위임할 수 없습니다					
403			CHALLENGE_004		리더만 위임할 수 있습니다					
404			MEMBER_001		멤버를 찾을 수 없습니다					
Request 예시										
{"targetMemberId": 5}										
Response 예시 (200 OK)										
{"success": true, "data": {"challengeId": 1, "previousLeader": {"memberId": 1, "userId": 1, "nickname": "홍길동", "newRole": "FOLLOWER"}, "newLeader": {"memberId": 5, "userId": 5, "nickname": "이영희", "newRole": "LEADER"}, "delegatedAt": "2026-01-14T10:30:00Z"}, "message": "리더 권한이 위임되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
035 GET /challenges/{challengeId}/meetings										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/meetings			Request Name			모임 목록 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			모임 목록 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Query Parameters										
key			Type		비고					
status			String		N, MeetingStatus Enum					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
Return										
key			Type		비고					
data.content			Array		모임 목록					
data.content[].meetingId			String		모임 ID					
data.content[].title			String		모임 제목					
data.content[].description			String		모임 설명					
data.content[].status			String		상태					
data.content[].meetingDate			String		모임 일시					
data.content[].location			String		장소					
data.content[].attendance			Object		참석 정보					
data.content[].createdAt			String		생성일					
data.page			Object		페이지 정보					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{
   "success": true,
   "data": {
     "content": [
       {
         "meetingId": 1,
         "title": "1월 정기모임",
         "description": "신년 계획 공유",
         "status": "COMPLETED",
         "meetingDate": "2026-01-15T14:00:00Z",
         "location": "강남역 스타벅스",
         "attendance": {
           "confirmed": 8,
           "total": 10
         },
         "createdAt": "2026-01-01T10:00:00Z"
       }
     ],
     "page": {
       "number": 0,
       "size": 20,
       "totalElements": 12,
       "totalPages": 1
     }
   },
   "timestamp": "2026-01-14T10:30:00Z"
 }										
										
036 GET /meetings/{meetingId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/meetings/{meetingId}			Request Name			모임 상세 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			모임 상세 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
meetingId			String		Y, 모임 ID					
Return										
key			Type		비고					
data.meetingId			String		모임 ID					
data.challengeId			String		챌린지 ID					
data.title			String		모임 제목					
data.description			String		모임 설명					
data.status			String		상태					
data.meetingDate			String		예정 일시					
data.location			String		장소					
data.locationDetail			String		상세 위치					
data.attendance			Object		참석 정보					
data.myAttendance			Object		내 참석 정보 (없으면 null)					
data.createdBy			Object		생성자 정보					
data.createdAt			String		생성일					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			MEETING_001		모임을 찾을 수 없습니다					
Response 예시 (200 OK)										
{   "success": true,   "data": {     "meetingId": 1,     "challengeId": 1,     "title": "1월 정기모임",     "description": "신년 계획 공유 및 독서 목표 설정",     "status": "SCHEDULED",     "meetingDate": "2026-01-15T14:00:00Z",     "location": "강남역 스타벅스",     "locationDetail": "2층 세미나룸",     "attendance": {       "confirmed": 8,       "declined": 1,       "pending": 1,       "total": 10     },     "myAttendance": {       "status": "CONFIRMED",       "respondedAt": "2026-01-10T10:00:00Z"     },     "createdBy": {       "userId": 1,       "nickname": "홍길동"     },     "createdAt": "2026-01-01T10:00:00Z"   },   "timestamp": "2026-01-14T10:30:00Z" }										
										
037 POST /challenges/{challengeId}/meetings										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/meetings			Request Name			모임 생성 (리더만)	
작성자						작성일				
인증			필요 (리더)			Response			Spring	
설명			모임 생성 (리더만)			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Parameters										
key			Type		비고					
title			String		Y, 최대 100자, 모임 제목					
description			String		N, 최대 500자, 모임 설명					
meetingDate			String		Y, ISO 8601, 최소 24시간 후, 예정 일시					
location			String		Y, 최대 200자, 장소					
locationDetail			String		N, 최대 200자, 상세 위치					
Return										
key			Type		비고					
data.meetingId			String		모임 ID					
data.title			String		모임 제목					
data.status			String		상태					
data.meetingDate			String		예정 일시					
data.createdAt			String		생성일시					
Errors										
HTTP			코드		메시지					
400			MEETING_004		예정 일시는 최소 24시간 이후여야 합니다					
403			CHALLENGE_004		리더만 모임을 생성할 수 있습니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Request 예시										
{"title": "2월 정기모임", "description": "2월 독서 결산 및 공유", "meetingDate": "2026-02-15T14:00:00Z", "location": "강남역 스타벅스", "locationDetail": "2층 세미나룸"}										
Response 예시 (201 Created)										
{
   "success": true,
   "data": {
     "meetingId": 2,
     "title": "2월 정기모임",
     "status": "SCHEDULED",
     "meetingDate": "2026-02-15T14:00:00Z",
     "location": "강남역 스타벅스",
     "locationDetail": "2층 세미나룸",
     "createdAt": "2026-01-14T10:30:00Z"
   },
   "message": "모임이 생성되었습니다",
   "timestamp": "2026-01-14T10:30:00Z"
 }										
비고										
모임 생성 시 참석 투표가 자동 시작										
										
038 PUT /meetings/{meetingId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/meetings/{meetingId}			Request Name			모임 수정 (리더만)	
작성자						작성일				
인증			필요 (리더)			Response			Spring	
설명			모임 수정 (리더만)			우선순위			P1	
Path Parameters										
key			Type		비고					
meetingId			String		Y, 모임 ID					
Parameters										
key			Type		비고					
title			String		N, 모임 제목					
description			String		N, 모임 설명					
meetingDate			String		N, 예정 일시 (구 scheduledAt)					
location			String		N, 장소					
locationDetail			String		N, 상세 위치					
Return										
key			Type		비고					
data.meetingId			String		모임 ID					
data.title			String		모임 제목					
data.meetingDate			String		예정 일시					
data.location			String		장소					
data.locationDetail			String		상세 위치					
data.updatedAt			String		수정일시					
Errors										
HTTP			코드		메시지					
400			MEETING_002		이미 지난 모임은 수정할 수 없습니다					
403			CHALLENGE_004		리더만 모임을 수정할 수 있습니다					
404			MEETING_001		모임을 찾을 수 없습니다					
Response 예시 (200 OK)										
{
   "success": true,
   "data": {
     "meetingId": 2,
     "title": "2월 정기모임 (수정)",
     "meetingDate": "2026-02-16T14:00:00Z",
     "location": "강남역 스타벅스",
     "locationDetail": "3층 회의실",
     "updatedAt": "2026-01-14T10:30:00Z"
   },
   "message": "모임 정보가 수정되었습니다",
   "timestamp": "2026-01-14T10:30:00Z"
 }										
										
039 POST /meetings/{meetingId}/attendance										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/meetings/{meetingId}/attendance			Request Name			참석 의사 표시	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			참석 의사 표시			우선순위			P0	
Path Parameters										
key			Type		비고					
meetingId			String		Y, 모임 ID					
Parameters										
key			Type		비고					
status			String		Y, CONFIRMED | DECLINED, 참석 여부					
reason			String		N, 최대 200자, 불참 사유 (불참 시)					
Return										
key			Type		비고					
data.meetingId			String		모임 ID					
data.myAttendance			Object		내 참석 정보					
data.attendance			Object		전체 참석 정보					
Errors										
HTTP			코드		메시지					
400			MEETING_002		이미 지난 모임입니다					
400			MEETING_003		이미 참석 의사를 표시했습니다					
404			MEETING_001		모임을 찾을 수 없습니다					
Request 예시										
{"status": "CONFIRMED"}										
Response 예시 (200 OK)										
{"success": true, "data": {"meetingId": 2, "myAttendance": {"status": "CONFIRMED", "respondedAt": "2026-01-14T10:30:00Z"}, "attendance": {"confirmed": 9, "declined": 0, "pending": 1, "total": 10}}, "message": "참석 의사가 등록되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
040 POST /meetings/{meetingId}/complete										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/meetings/{meetingId}/complete			Request Name			모임 완료 처리 (리더만)	
작성자						작성일				
인증			필요 (리더)			Response			Spring	
설명			모임 완료 처리 (리더만)			우선순위			P0	
Path Parameters										
key			Type		비고					
meetingId			String		Y, 모임 ID					
Parameters										
key			Type		비고					
actualAttendees			Array (String[])		Y, 실제 참석자 userId 배열					
Return										
key			Type		비고					
data.meetingId			String		모임 ID					
data.status			String		상태 (COMPLETED)					
data.attendance			Object		참석 통계 (actual, total, rate)					
data.completedAt			String		완료일시					
Errors										
HTTP			코드		메시지					
400			MEETING_005		이미 완료된 모임입니다					
400			ACCOUNT_004		챌린지 잔액이 부족합니다					
403			CHALLENGE_004		리더만 완료 처리할 수 있습니다					
404			MEETING_001		모임을 찾을 수 없습니다					
Request 예시										
{"actualAttendees": [1, 2, 3, 4, 5, 6, 7, 8]}										
Response 예시 (200 OK)										
{
   "success": true,
   "data": {
     "meetingId": 1,
     "status": "COMPLETED",
     "attendance": {
       "actual": 8,
       "total": 10,
       "rate": 80.0
     },
     "completedAt": "2026-01-14T10:30:00Z"
   },
   "message": "모임이 완료 처리되었습니다",
   "timestamp": "2026-01-14T10:30:00Z"
 }										
										
041 GET /challenges/{challengeId}/votes										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges/{challengeId}/votes			Request Name			투표 목록 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			투표 목록 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Query Parameters										
key			Type		비고					
status			String		N, VoteStatus Enum					
type			String		N, VoteType Enum					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
Return										
key			Type		비고					
data.content			Array		투표 목록					
data.content[].voteId			String		투표 ID					
data.content[].type			String		투표 유형					
data.content[].title			String		투표 제목					
data.content[].status			String		상태					
data.content[].createdBy			Object		생성자 정보					
data.content[].voteCount			Object		투표 현황					
data.content[].deadline			String		마감 시간					
data.content[].createdAt			String		생성일					
data.page			Object		페이지 정보					
Errors										
HTTP			코드		메시지					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Response 예시 (200 OK)										
{"success": true, "data": {"content": [{"voteId": 1, "type": "EXPENSE", "title": "회식비 30만원 지출 승인", "status": "IN_PROGRESS", "createdBy": {"userId": 1, "nickname": "홍길동"}, "voteCount": {"agree": 5, "disagree": 2, "total": 10}, "deadline": "2026-01-15T23:59:59Z", "createdAt": "2026-01-14T10:00:00Z"}], "page": {"number": 0, "size": 20, "totalElements": 1, "totalPages": 1}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
042 GET /votes/{voteId}										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/votes/{voteId}			Request Name			투표 상세 조회	
작성자						작성일				
인증			필요 (멤버)			Response			Spring	
설명			투표 상세 조회			우선순위			P0	
Path Parameters										
key			Type		비고					
voteId			String		Y, 투표 ID					
Return										
key			Type		비고					
data.voteId			String		투표 ID					
data.challengeId			String		챌린지 ID					
data.type			String		투표 유형 (VoteType)					
data.title			String		투표 제목					
data.description			String		투표 설명					
data.status			String		상태 (VoteStatus)					
data.createdBy			Object		생성자 정보					
data.targetInfo			Object		대상 정보 (지출/멤버 등)					
data.voteCount			Object		투표 현황					
data.myVote			String		내 투표 선택 (미투표 시 null)					
data.eligibleVoters			Integer		투표 가능 인원					
